# PCSG00302 

# Doom_YXZ&Console_Cancer&SIDD_BOSS Modded By Matt19220


$A200 839B7A3C 00000040
$A200 839B7B3C 00000040
$A200 839B7C5C 00000040
$A200 839B7D7C 00000040
$A200 839B7EEC 00000040
$A200 839B7FEC 00000040
$A200 839B240C 00000040
$A200 839B2AFC 00000040
$A200 839B2C1C 00000040
$A200 839B2D3C 00000040
$A200 839B2E5C 00000040
$A200 839B2F7C 00000040
$A200 839B309C 00000040
$A200 839B31BC 00000040
$A200 839B32DC 00000040
$A200 839B359C 00000040
$A200 839B369C 00000040
$A200 839B37BC 00000040
$A200 839B38DC 00000040
$A200 839B39FC 00000040
$A200 839B3B1C 00000040
$A200 839B3C3C 00000040
$A200 839B3D5C 00000040
$A200 839B555C 00000040
$A200 839B5E9C 00000040
$A200 839B610C 00000040
$A200 839B622C 00000040
$A200 839B634C 00000040
$A200 839B646C 00000040
$A200 839B658C 00000040
$A200 839B66AC 00000040
$A200 839B67CC 00000040
$A200 839B68EC 00000040
$A200 839B6A0C 00000040
$A200 839B6B2C 00000040
$A200 839B6C4C 00000040
$A200 839B6D6C 00000040
$A200 839B80EC 00000040
$A200 839B820C 00000040
$A200 839B832C 00000040
$A200 839B844C 00000040
$A200 839B85EC 00000040
$A200 839B86EC 00000040
$A200 839B87EC 00000040
$A200 839B890C 00000040

_V0 Potion time up 
$A200 8357D634 0FFFFFFF
$A200 8357D794 0FFFFFFF
$A200 8357DCA4 0FFFFFFF
$A200 8357E354 0FFFFFFF
$A200 8357EEA4 0FFFFFFF
$A200 8357F344 0FFFFFFF
$A200 83581524 0FFFFFFF
$A200 83581984 0FFFFFFF
$A200 83580734 0FFFFFFF
$A200 835825E4 0FFFFFFF

_V0 AntiBAN
$0200 8234628D 63746F4E
$0200 82346291 00000068
$0200 82346299 00000000
$0200 8234629D 00000000

_V0 jeb-name
$0200 8234628D 5F62654A
$0200 82346291 00000000
$0200 82346299 00000000
$0200 8234629D 00000000

_V0 god sword or stick in creative 
$5200 8399A634 83568920
$0200 8399A62C 00000040
$0200 8399A640 00000000
$5200 8A000600 839A4320
$5200 8A0006A0 83983E40
$5200 8A0006F0 839A41A0
$5200 8A000720 839A4320
$5200 8A0007A8 83983E40
$5200 8A0007F0 83983E40
$0200 8A00060C 8A000630
$0200 8A000610 00000002
$0200 8A000618 8A000630
$0200 8A00061C 8A000640
$0200 8A000620 8A000640
$0200 8A000624 00000007
$0200 8A000630 8A000650
$0200 8A000634 8A000630
$0200 8A000638 8A0006B0
$0200 8A00063C 8A000630
$0200 8A000650 8A0006B0
$0200 8A000654 8A000630
$0200 8A00065C 8A000680
$0200 8A00066C 00000012
$0200 8A000670 00000017
$0200 8A000674 8A0006A0
$0200 8A000680 006E0055
$0200 8A000684 00720062
$0200 8A000688 00610065
$0200 8A00068C 0061006B
$0200 8A000690 006C0062
$0200 8A000694 00000065
$0200 8A0006A4 00000001
$0200 8A0006B0 8A000630
$0200 8A0006B4 8A000650
$0200 8A0006BC 8A0006E0
$0200 8A0006CC 00000012
$0200 8A0006D0 00000017
$0200 8A0006D4 8A0006F0
$0200 8A0006E0 006E0065
$0200 8A0006E4 00680063
$0200 8A0006F8 8A000710
$0200 8A0006FC 8A000714
$0200 8A000700 8A000714
$0200 8A000704 0000000A
$0200 8A000710 8A000720
$0200 8A00072C 8A000750
$0200 8A000730 00000002
$0200 8A000738 8A000750
$0200 8A00073C 8A000760
$0200 8A000740 8A000760
$0200 8A000744 00000007
$0200 8A000750 8A000770
$0200 8A000754 8A000750
$0200 8A000758 8A0007B0
$0200 8A00075C 8A000750
$0200 8A000770 8A0007B0
$0200 8A000774 8A000750
$0200 8A00077C 8A0007A0
$0200 8A00078C 00000012
$0200 8A000790 00000017
$0200 8A000794 8A0007A8
$0200 8A0007A0 00640069
$0200 8A0007AC 00000010
$0200 8A0007B0 8A000750
$0200 8A0007B4 8A000770
$0200 8A0007BC 8A0007E0
$0200 8A0007CC 00000012
$0200 8A0007D0 00000017
$0200 8A0007D4 8A0007F0
$0200 8A0007E0 0076006C
$0200 8A0007E4 0000006C
$0200 8A0007F4 00002710
$0200 8399A638 8A000600



