# ID:PCSE00491
# Title: Minecraft PlaystationVita Edition
# Region: USA
# Version: 1.00
# Type: Unknown
# Code Author: Gabriel Chan Backup by Matt19220

_V0 ***** Combo *****
$A200 839929BC 00000006
$A200 83995B78 83992950

_V0 HackEnchant
$A200 820007F4 00007FFF
$A200 820006A4 00000001
$A200 820007AC 00000007
$5200 82000600 839A4320
$5200 820006A0 83983E40
$5200 820006F0 839A41A0
$5200 82000720 839A4320
$5200 820007A8 83983E40
$5200 820007F0 83983E40
$0200 8200060C 82000630
$0200 82000610 00000002
$0200 82000618 82000630
$0200 8200061C 82000640
$0200 82000620 82000640
$0200 82000624 00000007
$0200 82000630 82000650
$0200 82000634 82000630
$0200 82000638 820006B0
$0200 8200063C 82000630
$0200 82000650 820006B0
$0200 82000654 82000630
$0200 8200065C 82000680
$0200 8200066C 00000012
$0200 82000670 00000017
$0200 82000674 820006A0
$0200 82000680 006E0055
$0200 82000684 00720062
$0200 82000688 00610065
$0200 8200068C 0061006B
$0200 82000690 006C0062
$0200 82000694 00000065
$0200 820006B0 82000630
$0200 820006B4 82000650
$0200 820006BC 820006E0
$0200 820006CC 00000012
$0200 820006D0 00000017
$0200 820006D4 820006F0
$0200 820006E0 006E0065
$0200 820006E4 00680063
$0200 820006F8 82000710
$0200 820006FC 82000714
$0200 82000700 82000714
$0200 82000704 0000000A
$0200 82000710 82000720
$0200 8200072C 82000750
$0200 82000730 00000002
$0200 82000738 82000750
$0200 8200073C 82000760
$0200 82000740 82000760
$0200 82000744 00000007
$0200 82000750 82000770
$0200 82000754 82000750
$0200 82000758 820007B0
$0200 8200075C 82000750
$0200 82000770 820007B0
$0200 82000774 82000750
$0200 8200077C 820007A0
$0200 8200078C 00000012
$0200 82000790 00000017
$0200 82000794 820007A8
$0200 820007A0 00640069
$0200 820007B0 82000750
$0200 820007B4 82000770
$0200 820007BC 820007E0
$0200 820007CC 00000012
$0200 820007D0 00000017
$0200 820007D4 820007F0
$0200 820007E0 0076006C
$0200 820007E4 0000006C
$3201 82C028D0 FFFFB450
$3300 00000000 82000600
$3201 82C028D0 FFFFB560
$3300 00000000 82000600
$3201 82C028D0 FFFFB670
$3300 00000000 82000600
$3201 82C028D0 FFFFB7A0
$3300 00000000 82000600
$3201 82C028D0 FFFFB8B0
$3300 00000000 82000600
$3201 82C028D0 FFFFB9C0
$3300 00000000 82000600
$3201 82C028D0 FFFFBAE0
$3300 00000000 82000600
$3201 82C028D0 FFFFBBF0
$3300 00000000 82000600
$3201 82C028D0 FFFFBD00
$3300 00000000 82000600
$3201 82C028D0 FFFFBF40
$3300 00000000 82000600
$3201 82C028D0 FFFFC050
$3300 00000000 82000600
$3201 82C028D0 FFFFC160
$3300 00000000 82000600
$3201 82C028D0 FFFFC2A0
$3300 00000000 82000600
$3201 82C028D0 FFFFC390
$3300 00000000 82000600
$3201 82C028D0 FFFFC4A0
$3300 00000000 82000600
$3201 82C028D0 FFFFC5B0
$3300 00000000 82000600
$3201 82C028D0 FFFFC6C0
$3300 00000000 82000600
$3201 82C028D0 FFFFC7D0
$3300 00000000 82000600
$3201 82C028D0 FFFFC840
$3300 00000000 82000600
$3201 82C028D0 FFFFC940
$3300 00000000 82000600
$3201 82C028D0 FFFFCA30
$3300 00000000 82000600
$3201 82C028D0 FFFFCB40
$3300 00000000 82000600
$3201 82C028D0 FFFFCC50
$3300 00000000 82000600
$3201 82C028D0 FFFFCD60
$3300 00000000 82000600
$3201 82C028D0 FFFFCE70
$3300 00000000 82000600
$3201 82C028D0 FFFFCF80
$3300 00000000 82000600
$3201 82C028D0 FFFFD090
$3300 00000000 82000600
$3201 82C028D0 FFFFD1A0
$3300 00000000 82000600
$3201 82C028D0 FFFFD510
$3300 00000000 82000600
$3201 82C028D0 FFFFD620
$3300 00000000 82000600
$3201 82C028D0 FFFFD730
$3300 00000000 82000600
$3201 82C028D0 FFFFD840
$3300 00000000 82000600
$3201 82C028D0 FFFFD950
$3300 00000000 82000600
$3201 82C028D0 FFFFDA60
$3300 00000000 82000600
$3201 82C028D0 FFFFDB70
$3300 00000000 82000600
$3201 82C028D0 FFFFDC80
$3300 00000000 82000600
$3201 82C028D0 FFFFDD90
$3300 00000000 82000600
$3201 82C028D0 FFFFDEA0
$3300 00000000 82000600
$3201 82C028D0 FFFFDFB0
$3300 00000000 82000600
$3201 82C028D0 FFFFE0C0
$3300 00000000 82000600
$3201 82C028D0 FFFFE230
$3300 00000000 82000600
$3201 82C028D0 FFFFE340
$3300 00000000 82000600
$3201 82C028D0 FFFFE450
$3300 00000000 82000600
$3201 82C028D0 FFFFE560
$3300 00000000 82000600
$3201 82C028D0 FFFFE670
$3300 00000000 82000600
$3201 82C028D0 FFFFE780
$3300 00000000 82000600
$3201 82C028D0 FFFFE890
$3300 00000000 82000600
$3201 82C028D0 FFFFECD0
$3300 00000000 82000600
$3201 82C028D0 FFFFF660
$3300 00000000 82000600
$3201 82C028D0 FFFFF770
$3300 00000000 82000600

_V0 HackPotion
$0200 8200037C 00000010
$0200 8200032C 7FFFFFFF
$0200 820001B4 0000FFFF
$0200 820002DC 00000001
$0200 8200010C 82000130
$0200 82000110 00000002
$0200 82000118 82000134
$0200 8200011C 82000140
$0200 82000120 82000140
$0200 82000124 00000007
$0200 82000130 82000150
$0200 82000134 82000130
$0200 82000138 820001C0
$0200 8200013C 82000130
$0200 82000150 820001C0
$0200 82000154 82000130
$0200 8200015C 82000180
$0200 8200016C 00000012
$0200 82000170 00000017
$0200 82000174 820001B0
$0200 82000180 00750043
$0200 82000184 00740073
$0200 82000188 006D006F
$0200 8200018C 006F0050
$0200 82000190 00690074
$0200 82000194 006E006F
$0200 82000198 006F0043
$0200 8200019C 006F006C
$0200 820001A0 00000072
$0200 820001C0 82000130
$0200 820001C4 82000150
$0200 820001CC 820001F0
$0200 820001DC 00000012
$0200 820001E0 00000017
$0200 820001E4 82000220
$0200 820001F0 00750043
$0200 820001F4 00740073
$0200 820001F8 006D006F
$0200 820001FC 006F0050
$0200 82000200 00690074
$0200 82000204 006E006F
$0200 82000208 00660045
$0200 8200020C 00650066
$0200 82000210 00740063
$0200 82000214 00000073
$0200 82000228 82000240
$0200 8200022C 82000244
$0200 82000230 82000244
$0200 82000234 0000000A
$0200 82000240 82000250
$0200 8200025C 82000280
$0200 82000268 82000280
$0200 82000260 00000002
$0200 82000274 00000007
$0200 82000280 820002A0
$0200 820002A4 82000280
$0200 820002AC 820002D0
$0200 820002BC 00000012
$0200 820002C0 00000017
$0200 820002C4 820002D8
$0200 820002D0 00640049
$5200 82000100 839A4320
$5200 820001B0 83983E40
$3201 83995D28 00000018
$3300 00000000 82000100
$3201 834CFA38 0000000C
$3300 00000000 00000175
$5200 820002D8 83983E40
$5200 82000220 839A41A0
$5200 82000250 839A4320
$5200 82000328 83983E40
$5200 82000378 83983E40
$0200 8200026C 82000298
$0200 82000270 82000298
$0200 82000284 82000280
$0200 82000288 82000330
$0200 8200028C 82000280
$0200 82000290 820002E0
$0200 82000294 82000280
$0200 820002A0 820002E0
$0200 820002E0 82000330
$0200 820002E4 820002A0
$0200 820002EC 82000310
$0200 820002FC 00000012
$0200 82000300 00000017
$0200 82000304 82000328
$0200 82000310 00750044
$0200 82000314 00610072
$0200 82000318 00690074
$0200 8200031C 006E006F
$0200 82000330 82000280
$0200 82000334 820002E0
$0200 8200033C 82000360
$0200 8200034C 00000012
$0200 82000350 00000017
$0200 82000354 82000378
$0200 82000360 006D0041
$0200 82000364 006C0070
$0200 82000368 00660069
$0200 8200036C 00650069
$0200 82000370 00000072

_V0 Drink.ver
$0200 83997F34 83547E10

_V0 Splash.ver
$0200 83997F34 8355DDE0

_V0 Random-Chest
$5200 8A000000 839A4320
$0200 8A00000C 8A000030
$0200 8A000010 00000002
$0200 8A000018 8A000040
$0200 8A00001C 8A000044
$0200 8A000020 8A000044
$0200 8A000024 00000007
$0200 8A000030 8A000050
$0200 8A000040 8A000030
$0200 8A000050 8A000030
$0200 8A000054 8A000030
$0200 8A00005C 8A000080
$0200 8A00006C 00000012
$0200 8A000070 00000017
$0200 8A000074 8A0000A0
$0200 8A000080 006C0042
$0200 8A000084 0063006F
$0200 8A000088 0045006B
$0200 8A00008C 0074006E
$0200 8A000090 00740069
$0200 8A000094 00540079
$0200 8A000098 00670061
$5200 8A0000A0 839A4320
$0200 8A0000AC 8A0000D0
$0200 8A0000B0 00000002
$0200 8A0000B8 8A0000E0
$0200 8A0000BC 8A0000E4
$0200 8A0000C0 8A0000E4
$0200 8A0000C4 00000007
$0200 8A0000D0 8A0000F0
$0200 8A0000E0 8A0000D0
$0200 8A0000F0 8A0000D0
$0200 8A0000F4 8A0000D0
$0200 8A0000FC 8A000120
$0200 8A00010C 00000012
$0200 8A000110 00000017
$0200 8A000114 8A000140
$0200 8A000120 006F004C
$0200 8A000124 0074006F
$0200 8A000128 00610054
$0200 8A00012C 006C0062
$0200 8A000130 00000065
$5200 8A000140 835E25A0
$0200 8A000144 82300064
$0200 8A000148 8A000170
$0200 8A00014C 87C10000
$0200 8A000150 0065006C
$0200 8A000158 00000022
$0200 8A00015C 0000000F
$0200 8A000160 00000007
$0200 8A000170 0069006D
$0200 8A000174 0065006E
$0200 8A000178 00720063
$0200 8A00017C 00660061
$0200 8A000180 003A0074
$0200 8A000184 00680063
$0200 8A000188 00730065
$0200 8A00018C 00730074
$0200 8A000190 0065002F
$0200 8A000194 0064006E
$0200 8A000198 0063005F
$0200 8A00019C 00740069
$0200 8A0001A0 005F0079
$0200 8A0001A4 00720074
$0200 8A0001A8 00610065
$0200 8A0001AC 00750073
$0200 8A0001B0 00650072
$0200 8398DF3C 00000040
$0200 8398DF48 8A000000

_V0 hud blue 
$A200 823359D3 00AAE400

_V0 Hud  Yellow
$A200 823359DC 00AAE400

_V0 hud green 
$A200 823359D7 00AAE400
$A200 823359DC 00AAE400

_V0 Custom texte
$A200 823359D5 807FFFFF

_V0 Oven On
$0200 834D810C 0000003E

_V0 FOV 
$3201 839CED78 00000734
$3300 00000000 30000000

_V0 XP 240 
$3201 839CED78 00000737
$3300 00000000 F0000000

_V0 MOD
$A200 8351F20C 000000A6
$A200 8351F6EC 00000089
$A200 8354A48C 000000D2
$A200 8351FDBC 000000D3
$A200 8351FEDC 000001B7
$A200 83550C6C 0000000B
$A200 8353A80C 00000009
$A200 8355281C 00000149
$A200 8352605C 00000170
$A200 835264DC 000001C1
$A200 835411CC 00000022
$A200 835411CC 00000022
$A200 83528B1C 000001BB
$A200 83528F9C 000001B8
$A200 83535CBC 000001B9
$A200 8353B12C 000001B6
$A200 83555E8C 0000017F
$A200 835294CC 00000146
$A200 8353C07C 00000147
$A200 8353FCAC 000001C6
$A200 8355412C 000001C8
$A200 83553D9C 00000090

_V0 Inventry Walk
$3201 82345934 00000124
$3300 00000000 00000000

_V0 Auto Crash and close
$0200 81BF39D3 103FA592
